Date|AAPL|AGG|AMZN|BND|BTC-USD|COP|CROMF|CVX|DUK|EXC|FB|GC=F|GOOGL|HYG|IEF|JNK|JPM|KO|LQD|MSFT|MUB|NEE|NFLX|NVDA|PEHN.SW|PEP|PFFA|PG|SHY|TIP|TLT|TSLA|V|XOM|^GSPC|^IRX
2021-08-27|151.8927459716797|110.35560607910156|173.156005859375|81.89834594726562|49327.72265625|52.047000885009766|12.590557098388672|90.65068817138672|98.4748306274414|33.49866485595703||1808.699951171875|143.28700256347656|79.1243896484375|112.60011291503906|97.59524536132812|151.25099182128906|53.483856201171875|126.6888427734375|295.79119873046875|111.76683807373047|82.65267181396484|588.5499877929688|223.60443115234375||147.7101287841797|21.113218307495117|137.00070190429688|83.46743774414062|116.44485473632812|142.16021728515625|244.1300048828125|220.82518005371094|51.01216506958008|4536.9501953125|0.03999999910593033
2021-08-30|||||||||||||||||||||||||79.88924407958984|||||||||||
2021-09-03|152.3079376220703|110.56221771240234|174.20799255371094|82.04541015625|46391.421875|51.109066009521484|12.643837928771973|89.0642318725586|96.60043334960938|33.5855827331543||1797.4000244140625|143.54100036621094|79.33609771728516|112.590576171875|97.87559509277344|150.05389404296875|52.62653350830078|127.07695770263672|291.9606018066406|111.88619232177734|82.0409927368164|597.5399780273438|221.4569091796875||147.56655883789062|21.005157470703125|137.03878784179688|83.48971557617188|117.89282989501953|142.51231384277344|251.6199951171875|224.08566284179688|50.095272064208984|4493.27978515625|0.03799999877810478
2021-09-06|||||||||||||||||||||||||82.77680206298828|||||||||||
2021-09-10|147.0883026123047|110.43843078613281|174.41200256347656|81.94105529785156|47783.359375|54.4654426574707|12.643837928771973|90.28886413574219|93.6364974975586|33.552154541015625||1754.5999755859375|143.61000061035156|79.47138214111328|112.24472045898438|98.0984115600586|149.01702880859375|52.14604949951172|127.07695770263672|299.788818359375|111.80966186523438|80.28243255615234|586.5|222.1060028076172||147.4054718017578|20.946975708007812|137.15298461914062|83.4606704711914|117.50138092041016|142.67410278320312|252.3300018310547|220.97296142578125|51.697505950927734|4473.75|0.029999999329447746
2021-09-13|||||||||||||||||||||||||85.66436767578125|||||||||||
2021-09-17|145.15072631835938|110.09561157226562|170.8000030517578|81.69436645507812|44895.09765625|58.58506774902344|12.643837928771973|92.83090209960938|90.85722351074219|33.19778060913086||1747.699951171875|141.21600341796875|79.40825653076172|111.50495147705078|98.00037384033203|151.92965698242188|51.29612731933594|126.65538024902344|294.2294921875|111.66612243652344|77.67323303222656|593.260009765625|224.50259399414062||146.05043029785156|20.73085594177246|137.2291259765625|83.38322448730469|116.65471649169922|141.21778869628906|251.2133331298828|224.89337158203125|52.86445999145508|4448.97998046875|0.02500000037252903
2021-09-20|||||||||||||||||||||||||86.62689208984375|||||||||||
2021-09-24|139.88168334960938|109.35281372070312|164.2519989013672|81.0682144165039|43790.89453125|62.318458557128906|12.589653968811035|94.1204605102539|90.10929870605469|32.321861267089844||1755.300048828125|133.67599487304688|78.91217041015625|110.69791412353516|97.46563720703125|154.2956085205078|49.805843353271484|124.6133041381836|276.9034118652344|111.15898132324219|75.04495239257812|610.3400268554688|206.8675537109375||142.52542114257812|20.82164764404297|133.05105590820312|83.40257263183594|116.24505615234375|137.37225341796875|258.49334716796875|219.41659545898438|54.475948333740234|4307.5400390625|0.02800000086426735
2021-09-27|||||||||||||||||||||||||86.62689208984375|||||||||||
2021-10-01|141.6511993408203|108.92427062988281|165.1215057373047|80.77410888671875|53805.984375|65.75760650634766|12.642931938171387|98.04486846923828|93.22098541259766|32.56925582885742||1757.9000244140625|139.22500610351562|78.48825073242188|110.17910766601562|96.82393646240234|160.3283233642578|51.14425277709961|124.04192352294922|289.6033020019531|110.8336410522461|77.33873748779297|631.8499755859375|210.4524688720703||148.19195556640625|20.8551082611084|135.44940185546875|83.3445053100586|116.29969024658203|136.00160217285156|264.53668212890625|227.09986877441406|56.18006134033203|4399.759765625|0.03999999910593033
2021-10-04|||||||||||||||||||||||||84.70185089111328|||||||||||
2021-10-08|142.11581420898438|109.5435562133789|164.9929962158203|81.22974395751953|57321.5234375|67.90937805175781|12.642931938171387|100.94873809814453|93.85808563232422|33.51872253417969||1796.699951171875|141.1510009765625|79.06510162353516|110.71714782714844|97.59800720214844|155.01673889160156|51.83718490600586|125.48147583007812|297.3627624511719|111.1053466796875|77.85485076904297|633.7999877929688|217.15298461914062||150.9114990234375|21.114442825317383|137.0958709716797|83.26800537109375|117.62623596191406|139.033447265625|272.7733459472656|221.8102264404297|57.42109680175781|4438.259765625|0.03999999910593033
2021-10-11|||||||||||||||||||||||||86.1456298828125|||||||||||
2021-10-15|147.77041625976562|108.58021545410156|171.75050354003906|80.5456314086914|62210.171875|68.58985900878906|12.642931938171387|103.66704559326172|95.10460662841797|34.14723587036133||1781.199951171875|141.88600158691406|78.77552032470703|109.28461456298828|97.24026489257812|160.73497009277344|51.59038162231445|123.67949676513672|305.230224609375|110.57826232910156|80.100830078125|653.1599731445312|226.59962463378906||150.835693359375|20.988964080810547|132.60372924804688|83.12273406982422|117.37958526611328|135.86929321289062|298.0|226.79452514648438|58.06013870239258|4549.77978515625|0.05000000074505806
2021-10-18|||||||||||||||||||||||||84.70185089111328|||||||||||
2021-10-22|150.82508850097656|109.37187957763672|172.32850646972656|81.10620880126953|60622.13671875|69.10481262207031|12.642931938171387|104.94734191894531|94.63369750976562|35.27054977416992||1801.5999755859375|145.8489990234375|78.87507629394531|110.15949249267578|97.32967376708984|161.55047607421875|53.19457244873047|125.34069061279297|318.578369140625|111.02865600585938|82.5953369140625|674.0499877929688|249.05789184570312||153.14779663085938|21.114765167236328|136.63381958007812|83.11309051513672|117.83631134033203|140.3296661376953|359.0133361816406|206.6997833251953|59.56049346923828|4596.419921875|0.04800000041723251
2021-10-25|||||||||||||||||||||||||86.62689208984375|||||||||||
2021-10-29|149.23350524902344|109.46725463867188|173.85000610351562|81.31526947021484|61452.23046875|67.81780242919922|13.462718963623047|105.30917358398438|93.27638244628906|36.17988586425781||1793.0|148.2675018310547|78.88412475585938|110.64022827148438|97.32073211669922|159.58750915527344|53.726139068603516|125.62222290039062|330.45330810546875|111.1628189086914|81.0087890625|668.4000244140625|297.5892639160156||155.69677734375|21.23262596130371|139.16192626953125|83.2195816040039|118.0372543334961|140.19622802734375|409.9700012207031|205.65565490722656|59.65311050415039|4680.06005859375|0.03500000014901161
2021-11-01|||||||||||||||||||||||||85.66436767578125|||||||||||
2021-11-05|146.17881774902344|109.22862243652344|173.625|81.05288696289062|64949.9609375|66.73545837402344|13.353416442871094|105.9122085571289|92.56539916992188|36.57438659667969||1863.199951171875|145.76649475097656|78.81855010986328|110.04498291015625|97.41917419433594|158.9426727294922|53.859031677246094|125.18281555175781|326.51458740234375|111.48053741455078|81.59180450439453|657.5800170898438|303.470947265625||154.16171264648438|21.114765167236328|140.19618225097656|82.99784088134766|119.26481628417969|141.21466064453125|354.5033264160156|207.2711181640625|59.56049346923828|4649.27001953125|0.03999999910593033
2021-11-08|||||||||||||||||||||||||86.1456298828125|||||||||||
2021-11-12|156.29220581054688|109.12352752685547|184.80299377441406|80.93871307373047|56942.13671875|67.27203369140625|13.353416442871094|106.1812515258789|91.7155532836914|35.79876708984375||1861.0|149.8385009765625|78.64605712890625|110.20856475830078|97.07811737060547|154.6184844970703|52.596561431884766|124.6750259399414|335.19732666015625|111.41337585449219|83.72310638427734|682.02001953125|316.30279541015625||154.85345458984375|21.047412872314453|140.8856658935547|83.07530975341797|119.40194702148438|140.0980987548828|365.4599914550781|200.63978576660156|59.70393371582031|4704.5400390625|0.04500000178813934
2021-11-15|||||||||||||||||||||||||87.108154296875|||||||||||
2021-11-19|160.32156372070312|108.62678527832031|179.02049255371094|80.57707214355469|57274.6796875|69.22394561767578|13.353416442871094|109.97988891601562|93.40311431884766|36.704345703125||1791.4000244140625|146.1199951171875|78.15583038330078|109.58319091796875|96.46778869628906|158.3262939453125|52.61555099487305|123.76287078857422|332.5043029785156|111.49014282226562|83.35035705566406|658.2899780273438|326.27874755859375||155.1566619873047|20.8706111907959|142.3603973388672|82.93975067138672|118.13103485107422|140.1077117919922|372.0|200.56085205078125|59.581905364990234|4701.4599609375|0.05000000074505806
2021-11-22|||||||||||||||||||||||||86.1456298828125|||||||||||
2021-11-26|162.12335205078125|109.48655700683594|171.8679962158203|81.22421264648438|56477.81640625|65.92139434814453|13.353416442871094|108.05601501464844|91.04425811767578|35.63371658325195||1760.699951171875|142.96600341796875|78.07412719726562|111.29573059082031|96.2972412109375|152.87362670898438|50.3753776550293|125.21101379394531|324.21905517578125|111.5956802368164|85.0730972290039|616.469970703125|320.80645751953125||152.2001953125|20.818687438964844|141.01971435546875|82.9300537109375|118.35957336425781|145.55667114257812|361.5333251953125|195.66650390625|57.517005920410156|4577.10009765625|0.0430000014603138
2021-11-29|||||||||||||||||||||||||89.51445770263672|||||||||||
2021-12-03|172.8154296875|109.24907684326172|174.17100524902344|81.05728912353516|47672.12109375|67.11474609375|12.866903305053711|110.87145233154297|93.496337890625|35.781856536865234||1774.5999755859375|147.6385040283203|78.72370147705078|110.9759750366211|97.13014221191406|152.16241455078125|52.47831726074219|124.95589447021484|327.77130126953125|111.70000457763672|86.31147003173828|611.0|304.50677490234375||158.65684509277344|20.94578742980957|146.8229522705078|82.85245513916016|117.7421875|142.5709991455078|334.6000061035156|208.5931396484375|58.76533508300781|4667.4501953125|0.05299999937415123
2021-12-06|||||||||||||||||||||||||92.40201568603516|||||||||||
2021-12-10|170.5384063720703|109.40216064453125|168.87100219726562|81.22886657714844|47665.42578125|66.32843017578125|12.866903305053711|109.4637222290039|97.4681625366211|36.603336334228516||1796.5999755859375|144.44500732421875|78.74195098876953|111.4477767944336|97.4364013671875|152.114990234375|56.10377502441406|125.01243591308594|319.7024230957031|111.8537368774414|88.53861999511719|591.0599975585938|283.5039367675781||163.913330078125|21.013568878173828|154.2828369140625|82.96871948242188|117.1012191772461|142.49459838867188|308.97332763671875|211.5337371826172|57.601478576660156|4668.669921875|0.03500000014901161
2021-12-13|||||||||||||||||||||||||93.36453247070312|||||||||||
2021-12-17|174.51821899414062|109.36100769042969|171.06849670410156|80.85712432861328|50784.5390625|65.85663604736328|12.866903305053711|109.24788665771484|96.0043716430664|36.69087600708008||1811.199951171875|146.91650390625|79.6602554321289|111.1357192993164|97.98588562011719|149.12789916992188|55.69244384765625|125.25360107421875|329.33587646484375|112.05859375|87.06983947753906|614.0900268554688|296.01776123046875||161.9671630859375|21.034761428833008|153.3156280517578|82.89896392822266|118.13567352294922|142.0621337890625|355.6666564941406|213.75396728515625|57.272972106933594|4725.7900390625|0.057999998331069946
2021-12-20|||||||||||||||||||||||||92.88327026367188|||||||||||
2021-12-24|176.41903686523438|109.2844009399414|168.64450073242188|81.05764770507812|47178.125|66.8649673461914|12.866903305053711|110.20512390136719|97.7012710571289|38.61665725708008||1812.699951171875|146.20050048828125|79.54143524169922|110.95262145996094|98.11079406738281|150.28477478027344|56.22813034057617|125.2724609375|333.8917541503906|111.99124145507812|89.05699157714844|612.0900268554688|295.47845458984375||164.72418212890625|21.333383560180664|155.8724822998047|82.90868377685547|119.17671203613281|141.4690704345703|356.7799987792969|214.9874267578125|57.05709457397461|4778.72998046875|0.02500000037252903
2021-12-27|||||||||||||||||||||||||92.40201568603516|||||||||||
2021-12-31|170.281005859375|108.03949737548828|163.25399780273438|80.12059020996094|43160.9296875|72.60974884033203|12.920165061950684|115.67642974853516|96.47055053710938|38.19917678833008||1788.699951171875|137.74749755859375|78.68231201171875|109.00590515136719|97.17063903808594|156.96075439453125|57.844764709472656|122.9693603515625|308.85870361328125|111.577392578125|82.337158203125|553.2899780273438|281.4166259765625||165.85940551757812|21.16707992553711|155.929931640625|82.67606353759766|116.4312973022461|137.0594940185547|354.8999938964844|216.84255981445312|64.12469482421875|4696.0498046875|0.09000000357627869
2022-01-03|||||||||||||||||||||||||93.36453247070312|||||||||||
2022-01-07|170.4691162109375|108.02034759521484|161.21400451660156|80.1014404296875|42591.5703125|77.570068359375|13.223197937011719|118.9986343383789|97.10456085205078|38.03757858276367||1821.199951171875|138.58700561523438|78.75543975830078|109.246826171875|97.27909851074219|160.4868621826172|58.256099700927734|122.9977035522461|299.9239501953125|111.07695770263672|81.50199127197266|519.2000122070312|265.40728759765625||166.16470336914062|21.40587043762207|151.58233642578125|82.6469955444336|116.52342224121094|138.00645446777344|343.85333251953125|212.15538024902344|66.29285430908203|4659.02978515625|0.10999999940395355
2022-01-10|||||||||||||||||||||||||97.21461486816406|||||||||||
2022-01-14|162.8658905029297|107.05313873291016|151.66749572753906|79.44166564941406|40680.41796875|79.43463134765625|13.223197937011719|120.547119140625|95.38903045654297|38.36751937866211||1842.5|133.3074951171875|78.0791015625|108.16748046875|96.38416290283203|140.86363220214844|58.11260986328125|120.87393951416016|296.7751770019531|110.54767608642578|80.16761779785156|508.25|241.18856811523438||165.9357452392578|21.090328216552734|155.13511657714844|82.43377685546875|115.34419250488281|135.76824951171875|332.0899963378906|211.5139923095703|68.77073669433594|4482.72998046875|0.1679999977350235
2022-01-17|||||||||||||||||||||||||95.77083587646484|||||||||||
2022-01-21|157.62872314453125|106.99567413330078|139.6374969482422|79.3269271850586|37138.234375|83.1730728149414|12.56203842163086|127.04135131835938|96.26544189453125|37.795169830322266||1793.300048828125|129.0050048828125|77.17430114746094|108.23494720458984|95.22703552246094|138.6217803955078|57.06037139892578|120.40200805664062|295.0433349609375|109.54679870605469|69.6078872680664|386.70001220703125|219.1570281982422||161.57601928710938|20.756988525390625|153.2095184326172|82.2981185913086|115.860107421875|136.85867309570312|276.3666687011719|203.4224853515625|70.50714111328125|4326.509765625|0.1850000023841858
2022-01-24|||||||||||||||||||||||||93.84579467773438|||||||||||
2022-01-28|171.17202758789062|106.55517578125|138.8455047607422|78.9826889038086|37154.6015625|84.29551696777344|12.543673515319824|125.94334411621094|98.29796600341797|41.33940505981445||1803.0|143.08999633789062|76.8635482788086|107.99400329589844|94.94679260253906|141.8557586669922|58.93527603149414|119.59969329833984|296.4307861328125|109.61414337158203|72.7374038696289|405.6000061035156|239.1711883544922||167.2999267578125|20.73982048034668|158.0331268310547|82.24964904785156|114.81906127929688|134.9552001953125|297.0466613769531|228.47654724121094|74.7871322631836|4477.43994140625|0.19300000369548798
2022-01-31|||||||||||||||||||||||||93.36453247070312|||||||||||
2022-02-04|170.39979553222656|104.89630889892578|159.0034942626953|77.77237701416016|43565.11328125|85.26028442382812|12.633965492248535|127.67012786865234|93.03949737548828|39.687339782714844||1836.199951171875|138.6199951171875|76.08648681640625|106.11054229736328|93.97415161132812|148.77206420898438|58.71525573730469|117.188232421875|297.54266357421875|108.697265625|72.43020629882812|406.2699890136719|257.9069519042969||160.62205505371094|20.430782318115234|151.32244873046875|81.61275482177734|113.66565704345703|130.48797607421875|301.51666259765625|222.6052703857422|73.43555450439453|4504.080078125|0.3700000047683716
2022-02-07|||||||||||||||||||||||||91.43949890136719|||||||||||
2022-02-11|167.40521240234375|105.14566040039062|154.65249633789062|77.95436096191406|40538.01171875|84.56452941894531|12.652411460876465|125.38965606689453|92.05120849609375|39.41356658935547||1900.699951171875|132.53900146484375|75.92137145996094|106.94013977050781|93.6747055053711|144.46009826660156|59.42313003540039|116.67756652832031|286.0791015625|108.59127807617188|72.36300659179688|386.6700134277344|244.75396728515625||159.0766143798828|20.06165885925293|153.8738555908203|81.87448120117188|114.38674926757812|131.02435302734375|292.1166687011719|221.99884033203125|74.24017333984375|4380.259765625|0.3449999988079071
2022-02-14|||||||||||||||||||||||||89.51445770263672|||||||||||
2022-02-18|161.31883239746094|104.9730224609375|151.35800170898438|77.82025146484375|38332.609375|81.79205322265625|12.172874450683594|127.88207244873047|91.38004302978516|38.98875427246094||1925.0999755859375|132.6909942626953|76.2607650756836|106.9690933227539|94.0467300415039|137.89678955078125|57.88302993774414|116.29933166503906|290.4767150878906|108.53343963623047|72.42060852050781|390.0299987792969|237.17376708984375||156.2528076171875|20.06165885925293|146.11370849609375|81.8260269165039|115.6717758178711|131.00518798828125|266.92333984375|214.77381896972656|71.93408966064453|4288.7001953125|0.28299999237060547
2022-02-21|||||||||||||||||||||||||82.29554748535156|||||||||||
2022-02-25|164.77835083007812|105.35662841796875|147.89849853515625|78.12677001953125|42451.7890625|90.8168716430664|12.643189430236816|148.14784240722656|96.65342712402344|41.05504608154297||1934.4000244140625|133.89950561523438|76.20571899414062|107.93373107910156|93.95597839355469|131.9249267578125|59.75794219970703|116.80997467041016|291.7881774902344|108.5045394897461|75.63653564453125|368.07000732421875|236.83421325683594||155.75672912597656|20.591575622558594|148.61700439453125|81.86479187011719|117.29888153076172|132.04925537109375|279.7633361816406|204.82089233398438|76.90684509277344|4363.490234375|0.33500000834465027
2022-02-28|||||||||||||||||||||||||75.0766372680664|||||||||||
2022-03-04|157.1356964111328|104.13717651367188|146.8175048828125|77.15638732910156|39437.4609375|92.97052001953125|13.162117004394531|161.99342346191406|99.99636840820312|41.50242614746094||1998.0999755859375|132.42950439453125|75.05017852783203|106.77588653564453|92.49600219726562|125.79087829589844|55.36720657348633|113.93241119384766|281.60235595703125|107.86150360107422|77.3779067993164|356.7699890136719|226.32640075683594||148.3693084716797|20.487838745117188|139.5474853515625|81.64657592773438|118.17731475830078|128.96315002441406|279.4333190917969|195.6685333251953|81.00651550292969|4259.52001953125|0.36000001430511475
2022-03-07|||||||||||||||||||||||||77.00167846679688|||||||||||
2022-03-11|159.2173309326172|103.58972930908203|157.23899841308594|76.69590759277344|40951.37890625|92.14076232910156|13.643771171569824|152.1497802734375|100.28829193115234|41.35964584350586||1942.0999755859375|133.83900451660156|75.73146057128906|104.99935150146484|93.20646667480469|133.6992950439453|57.481258392333984|115.20221710205078|291.0978698730469|107.0700454711914|79.82008361816406|371.3999938964844|247.38279724121094||154.54376220703125|20.56563949584961|144.64064025878906|81.32659149169922|117.72348022460938|126.44064331054688|290.5333251953125|210.96856689453125|74.95191192626953|4411.669921875|0.36000001430511475
2022-03-14|||||||||||||||||||||||||78.92671966552734|||||||||||
2022-03-18|172.54989624023438|102.71576690673828|163.64950561523438|76.18749237060547|43960.93359375|97.46428680419922|13.773446083068848|157.7069854736328|101.20172119140625|42.33057403564453||1961.5999755859375|141.57200622558594|75.40924072265625|103.48348999023438|92.84213256835938|134.21444702148438|58.779151916503906|113.92293548583984|299.85394287109375|106.00830841064453|80.79503631591797|375.7099914550781|281.1849060058594||157.93350219726562|20.40139389038086|145.45901489257812|81.02598571777344|116.51947021484375|125.13627624511719|337.97332763671875|214.78369140625|79.12751007080078|4520.16015625|0.4830000102519989
2022-03-21|||||||||||||||||||||||||78.92671966552734|||||||||||
2022-03-25|173.08517456054688|102.85981750488281|162.99749755859375|76.30259704589844|45538.67578125|93.2315673828125|13.71787166595459|154.41627502441406|105.14733123779297|45.33854675292969||1949.199951171875|139.0675048828125|75.75906372070312|103.76349639892578|93.36131286621094|130.0455780029297|59.7623405456543|114.6052017211914|304.0050964355469|105.82491302490234|81.76998138427734|374.5899963378906|272.5545654296875||160.7278289794922|20.959339141845703|147.11505126953125|80.82232666015625|115.37104797363281|126.68043518066406|359.20001220703125|219.1918487548828|78.37779235839844|4530.41015625|0.49300000071525574
2022-03-28|||||||||||||||||||||||||77.96419525146484|||||||||||
2022-04-01|170.63671875|101.09268188476562|157.7845001220703|74.85405731201172|43503.84765625|93.47276306152344|13.130815505981445|158.4656524658203|108.16067504882812|47.61356735229492||1933.800048828125|135.8885040283203|74.32288360595703|101.0697021484375|91.6033935546875|125.05630493164062|61.150367736816406|111.94242095947266|297.1620788574219|104.96589660644531|84.05772399902344|362.1499938964844|241.80902099609375||165.6923370361328|20.619884490966797|152.94955444335938|80.63810729980469|112.44441223144531|121.31895446777344|352.4200134277344|213.63719177246094|80.71234130859375|4500.2099609375|0.6600000262260437
2022-04-04|||||||||||||||||||||||||77.00167846679688|||||||||||
2022-04-08|163.8465576171875|100.00315856933594|151.7064971923828|74.1080093383789|39935.515625|94.791259765625|13.539993286132812|162.72364807128906|108.15126037597656|46.67119598388672||1970.9000244140625|126.7300033569336|74.17282104492188|99.98505401611328|91.3661117553711|121.20689392089844|62.673336029052734|109.56746673583984|275.92279052734375|104.21543884277344|79.93592834472656|341.1300048828125|212.342041015625||165.06817626953125|20.419689178466797|152.67037963867188|80.6923599243164|112.94564819335938|115.99102020263672|328.3333435058594|210.3162384033203|83.3505630493164|4392.58984375|0.7480000257492065
2022-04-11|||||||||||||||||||||||||79.88924407958984|||||||||||
2022-04-15|164.96669006347656|99.10863494873047|148.29600524902344|73.47330474853516|40527.36328125|92.26649475097656|13.46560001373291|156.0758514404297|108.55619049072266|47.34703826904297||1944.9000244140625|124.81449890136719|73.71063232421875|99.2601089477539|90.84489440917969|125.47391510009766|63.82038879394531|107.82965087890625|276.8890686035156|103.32611083984375|73.5360336303711|218.22000122070312|201.6040802001953||167.89134216308594|20.202083587646484|156.56007385253906|80.42072296142578|113.6261215209961|115.99102020263672|336.260009765625|213.93368530273438|82.59135437011719|4393.66015625|0.800000011920929
2022-04-18|||||||||||||||||||||||||79.88924407958984|||||||||||
2022-04-22|162.2109832763672|99.54145050048828|144.59649658203125|73.77142333984375|39773.828125|91.21917724609375|12.796038627624512|153.4300079345703|107.16250610351562|46.0143928527832||1888.699951171875|118.52249908447266|73.49803161621094|99.90773010253906|90.4242935180664|118.53518676757812|63.801116943359375|108.1240463256836|285.5859680175781|103.18112182617188|70.93939208984375|199.52000427246094|197.59857177734375||170.4456329345703|20.22042465209961|158.21295166015625|80.5759506225586|113.79389190673828|116.25037384033203|292.5033264160156|218.09475708007812|82.75267791748047|4287.5|0.7850000262260437
2022-04-25|||||||||||||||||||||||||79.69673919677734|||||||||||
